,PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Survived
4,5.0,3.0,2.0,male,35.0,0.0,0.0,1.0,8.05,,S,
300,301.0,3.0,2.0,female,,0.0,0.0,1.0,7.75,,Q,
835,836.0,1.0,2.0,female,39.0,1.0,1.0,1.0,83.1583,E49,C,
221,222.0,2.0,2.0,male,27.0,0.0,0.0,1.0,13.0,,S,
48,49.0,3.0,2.0,male,,2.0,0.0,1.0,21.6792,,C,
72,73.0,2.0,2.0,male,21.0,0.0,0.0,1.0,73.5,,S,
40,41.0,3.0,2.0,female,40.0,1.0,0.0,1.0,9.475,,S,
29,30.0,3.0,2.0,male,,0.0,0.0,1.0,7.8958,,S,
612,613.0,3.0,2.0,female,,1.0,0.0,1.0,15.5,,Q,
462,463.0,1.0,2.0,male,47.0,0.0,0.0,1.0,38.5,E63,S,
115,116.0,3.0,2.0,male,21.0,0.0,0.0,2.0,7.925,,S,
860,861.0,3.0,2.0,male,41.0,2.0,0.0,1.0,14.1083,,S,
428,429.0,3.0,2.0,male,,0.0,0.0,1.0,7.75,,Q,
194,195.0,1.0,2.0,female,44.0,0.0,0.0,1.0,27.7208,B4,C,
729,730.0,3.0,2.0,female,25.0,1.0,0.0,2.0,7.925,,S,
261,262.0,3.0,2.0,male,3.0,4.0,2.0,1.0,31.3875,,S,
660,661.0,1.0,2.0,male,50.0,2.0,0.0,1.0,133.65,,S,
97,98.0,1.0,2.0,male,23.0,0.0,1.0,1.0,63.3583,D10 D12,C,
549,550.0,2.0,2.0,male,8.0,1.0,1.0,1.0,36.75,,S,
748,749.0,1.0,2.0,male,19.0,1.0,0.0,1.0,53.1,D30,S,
649,650.0,3.0,2.0,female,23.0,0.0,0.0,1.0,7.55,,S,
89,90.0,3.0,2.0,male,24.0,0.0,0.0,1.0,8.05,,S,
226,227.0,2.0,2.0,male,19.0,0.0,0.0,2.0,10.5,,S,
483,484.0,3.0,2.0,female,63.0,0.0,0.0,1.0,9.5875,,S,
94,95.0,3.0,2.0,male,59.0,0.0,0.0,1.0,7.25,,S,
400,401.0,3.0,2.0,male,39.0,0.0,0.0,2.0,7.925,,S,
325,326.0,1.0,2.0,female,36.0,0.0,0.0,1.0,135.6333,C32,C,
501,502.0,3.0,2.0,female,21.0,0.0,0.0,1.0,7.75,,Q,
232,233.0,2.0,2.0,male,59.0,0.0,0.0,1.0,13.5,,S,
28,29.0,3.0,2.0,female,,0.0,0.0,1.0,7.8792,,Q,
371,372.0,3.0,2.0,male,18.0,1.0,0.0,1.0,6.4958,,S,
524,525.0,3.0,2.0,male,,0.0,0.0,1.0,7.2292,,C,
328,329.0,3.0,2.0,female,31.0,1.0,1.0,1.0,20.525,,S,
663,664.0,3.0,2.0,male,36.0,0.0,0.0,1.0,7.4958,,S,
387,388.0,2.0,2.0,female,36.0,0.0,0.0,1.0,13.0,,S,
563,564.0,3.0,2.0,male,,0.0,0.0,2.0,8.05,,S,
470,471.0,3.0,2.0,male,,0.0,0.0,1.0,7.25,,S,
841,842.0,2.0,2.0,male,16.0,0.0,0.0,2.0,10.5,,S,
855,856.0,3.0,2.0,female,18.0,0.0,1.0,1.0,9.35,,S,
316,317.0,2.0,2.0,female,24.0,1.0,0.0,1.0,26.0,,S,
148,149.0,2.0,2.0,male,36.5,0.0,2.0,1.0,26.0,F2,S,
480,481.0,3.0,2.0,male,9.0,5.0,2.0,1.0,46.9,,S,
152,153.0,3.0,2.0,male,55.5,0.0,0.0,1.0,8.05,,S,
770,771.0,3.0,2.0,male,24.0,0.0,0.0,1.0,9.5,,S,
792,793.0,3.0,2.0,female,,8.0,2.0,1.0,69.55,,S,
757,758.0,2.0,2.0,male,18.0,0.0,0.0,1.0,11.5,,S,
453,454.0,1.0,2.0,male,49.0,1.0,0.0,1.0,89.1042,C92,C,
136,137.0,1.0,2.0,female,19.0,0.0,2.0,1.0,26.2833,D47,S,
624,625.0,3.0,2.0,male,21.0,0.0,0.0,1.0,16.1,,S,
876,877.0,3.0,2.0,male,20.0,0.0,0.0,1.0,9.8458,,S,
106,107.0,3.0,2.0,female,21.0,0.0,0.0,1.0,7.65,,S,
650,651.0,3.0,2.0,male,,0.0,0.0,1.0,7.8958,,S,
636,637.0,3.0,2.0,male,32.0,0.0,0.0,2.0,7.925,,S,
305,306.0,1.0,2.0,male,0.92,1.0,2.0,1.0,151.55,C22 C26,S,
819,820.0,3.0,2.0,male,10.0,3.0,2.0,1.0,27.9,,S,
423,424.0,3.0,2.0,female,28.0,1.0,1.0,1.0,14.4,,S,
595,596.0,3.0,2.0,male,36.0,1.0,1.0,1.0,24.15,,S,
230,231.0,1.0,2.0,female,35.0,1.0,0.0,1.0,83.475,C83,S,
768,769.0,3.0,2.0,male,,1.0,0.0,1.0,24.15,,Q,
648,649.0,3.0,2.0,male,,0.0,0.0,2.0,7.55,,S,
242,243.0,2.0,2.0,male,29.0,0.0,0.0,2.0,10.5,,S,
353,354.0,3.0,2.0,male,25.0,1.0,0.0,1.0,17.8,,S,
146,147.0,3.0,2.0,male,27.0,0.0,0.0,1.0,7.7958,,S,
262,263.0,1.0,2.0,male,52.0,1.0,1.0,1.0,79.65,E67,S,
273,274.0,1.0,2.0,male,37.0,0.0,1.0,1.0,29.7,C118,C,
279,280.0,3.0,2.0,female,35.0,1.0,1.0,1.0,20.25,,S,
777,778.0,3.0,2.0,female,5.0,0.0,0.0,1.0,12.475,,S,
765,766.0,1.0,2.0,female,51.0,1.0,0.0,1.0,77.9583,D11,S,
264,265.0,3.0,2.0,female,,0.0,0.0,1.0,7.75,,Q,
593,594.0,3.0,2.0,female,,0.0,2.0,1.0,7.75,,Q,
105,106.0,3.0,2.0,male,28.0,0.0,0.0,1.0,7.8958,,S,
408,409.0,3.0,2.0,male,21.0,0.0,0.0,1.0,7.775,,S,
714,715.0,2.0,2.0,male,52.0,0.0,0.0,1.0,13.0,,S,
539,540.0,1.0,2.0,female,22.0,0.0,2.0,1.0,49.5,B39,C,
303,304.0,2.0,2.0,female,,0.0,0.0,1.0,12.35,E101,Q,
333,334.0,3.0,2.0,male,16.0,2.0,0.0,1.0,18.0,,S,
482,483.0,3.0,2.0,male,50.0,0.0,0.0,2.0,8.05,,S,
176,177.0,3.0,2.0,male,,3.0,1.0,1.0,25.4667,,S,
882,883.0,3.0,2.0,female,22.0,0.0,0.0,1.0,10.5167,,S,
438,439.0,1.0,2.0,male,64.0,1.0,4.0,1.0,263.0,C23 C25 C27,S,
66,67.0,2.0,2.0,female,29.0,0.0,0.0,1.0,10.5,F33,S,
754,755.0,2.0,2.0,female,48.0,1.0,2.0,1.0,65.0,,S,
788,789.0,3.0,2.0,male,1.0,1.0,2.0,1.0,20.575,,S,
688,689.0,3.0,2.0,male,18.0,0.0,0.0,1.0,7.7958,,S,
330,331.0,3.0,2.0,female,,2.0,0.0,1.0,23.25,,Q,
402,403.0,3.0,2.0,female,21.0,1.0,0.0,1.0,9.825,,S,
202,203.0,3.0,2.0,male,34.0,0.0,0.0,1.0,6.4958,,S,
844,845.0,3.0,2.0,male,17.0,0.0,0.0,1.0,8.6625,,S,
531,532.0,3.0,2.0,male,,0.0,0.0,1.0,7.2292,,C,
150,151.0,2.0,2.0,male,51.0,0.0,0.0,1.0,12.525,,S,
596,597.0,2.0,2.0,female,,0.0,0.0,1.0,33.0,,S,
23,24.0,1.0,2.0,male,28.0,0.0,0.0,1.0,35.5,A6,S,
53,54.0,2.0,2.0,female,29.0,1.0,0.0,1.0,26.0,,S,
528,529.0,3.0,2.0,male,39.0,0.0,0.0,1.0,7.925,,S,
787,788.0,3.0,2.0,male,8.0,4.0,1.0,1.0,29.125,,Q,
682,683.0,3.0,2.0,male,20.0,0.0,0.0,1.0,9.225,,S,
284,285.0,1.0,2.0,male,,0.0,0.0,1.0,26.0,A19,S,
361,362.0,2.0,2.0,male,29.0,1.0,0.0,2.0,27.7208,,C,
833,834.0,3.0,2.0,male,23.0,0.0,0.0,1.0,7.8542,,S,
506,507.0,2.0,2.0,female,33.0,0.0,2.0,1.0,26.0,,S,
554,555.0,3.0,2.0,female,22.0,0.0,0.0,1.0,7.775,,S,
490,491.0,3.0,2.0,male,,1.0,0.0,1.0,19.9667,,S,
315,316.0,3.0,2.0,female,26.0,0.0,0.0,1.0,7.8542,,S,
190,191.0,2.0,2.0,female,32.0,0.0,0.0,1.0,13.0,,S,
467,468.0,1.0,2.0,male,56.0,0.0,0.0,1.0,26.55,,S,
359,360.0,3.0,2.0,female,,0.0,0.0,1.0,7.8792,,Q,
883,884.0,2.0,2.0,male,28.0,0.0,0.0,2.0,10.5,,S,
586,587.0,2.0,2.0,male,47.0,0.0,0.0,1.0,15.0,,S,
494,495.0,3.0,2.0,male,21.0,0.0,0.0,2.0,8.05,,S,
717,718.0,2.0,2.0,female,27.0,0.0,0.0,1.0,10.5,E101,S,
766,767.0,1.0,2.0,male,,0.0,0.0,1.0,39.6,,C,
335,336.0,3.0,2.0,male,,0.0,0.0,1.0,7.8958,,S,
236,237.0,2.0,2.0,male,44.0,1.0,0.0,1.0,26.0,,S,
573,574.0,3.0,2.0,female,,0.0,0.0,1.0,7.75,,Q,
225,226.0,3.0,2.0,male,22.0,0.0,0.0,1.0,9.35,,S,
31,32.0,1.0,2.0,female,,1.0,0.0,1.0,146.5208,B78,C,
503,504.0,3.0,2.0,female,37.0,0.0,0.0,1.0,9.5875,,S,
460,461.0,1.0,2.0,male,48.0,0.0,0.0,1.0,26.55,E12,S,
608,609.0,2.0,2.0,female,22.0,1.0,2.0,2.0,41.5792,,C,
21,22.0,2.0,2.0,male,34.0,0.0,0.0,1.0,13.0,D56,S,
651,652.0,2.0,2.0,female,18.0,0.0,1.0,1.0,23.0,,S,
810,811.0,3.0,2.0,male,26.0,0.0,0.0,1.0,7.8875,,S,
416,417.0,2.0,2.0,female,34.0,1.0,1.0,1.0,32.5,,S,
605,606.0,3.0,2.0,male,36.0,1.0,0.0,1.0,15.55,,S,
536,537.0,1.0,2.0,male,45.0,0.0,0.0,1.0,26.55,B38,S,
458,459.0,2.0,2.0,female,50.0,0.0,0.0,1.0,10.5,,S,
617,618.0,3.0,2.0,female,26.0,1.0,0.0,2.0,16.1,,S,
519,520.0,3.0,2.0,male,32.0,0.0,0.0,1.0,7.8958,,S,
285,286.0,3.0,2.0,male,33.0,0.0,0.0,1.0,8.6625,,C,
163,164.0,3.0,2.0,male,17.0,0.0,0.0,1.0,8.6625,,S,
244,245.0,3.0,2.0,male,30.0,0.0,0.0,1.0,7.225,,C,
435,436.0,1.0,2.0,female,14.0,1.0,2.0,1.0,120.0,B96 B98,S,
463,464.0,2.0,2.0,male,48.0,0.0,0.0,1.0,13.0,,S,
13,14.0,3.0,2.0,male,39.0,1.0,5.0,1.0,31.275,,S,
149,150.0,2.0,2.0,male,42.0,0.0,0.0,1.0,13.0,,S,
306,307.0,1.0,2.0,female,,0.0,0.0,1.0,110.8833,,C,
172,173.0,3.0,2.0,female,1.0,1.0,1.0,1.0,11.1333,,S,
807,808.0,3.0,2.0,female,18.0,0.0,0.0,1.0,7.775,,S,
224,225.0,1.0,2.0,male,38.0,1.0,0.0,1.0,90.0,C93,S,
602,603.0,1.0,2.0,male,,0.0,0.0,1.0,42.4,,S,
769,770.0,3.0,2.0,male,32.0,0.0,0.0,1.0,8.3625,,S,
568,569.0,3.0,2.0,male,,0.0,0.0,1.0,7.2292,,C,
104,105.0,3.0,2.0,male,37.0,2.0,0.0,1.0,7.925,,S,
426,427.0,2.0,2.0,female,28.0,1.0,0.0,1.0,26.0,,S,
710,711.0,1.0,2.0,female,24.0,0.0,0.0,1.0,49.5042,C90,C,
188,189.0,3.0,2.0,male,40.0,1.0,1.0,1.0,15.5,,Q,
744,745.0,3.0,2.0,male,31.0,0.0,0.0,2.0,7.925,,S,
434,435.0,1.0,2.0,male,50.0,1.0,0.0,1.0,55.9,E44,S,
498,499.0,1.0,2.0,female,25.0,1.0,2.0,1.0,151.55,C22 C26,S,
564,565.0,3.0,2.0,female,,0.0,0.0,2.0,8.05,,S,
658,659.0,2.0,2.0,male,23.0,0.0,0.0,1.0,13.0,,S,
445,446.0,1.0,2.0,male,4.0,0.0,2.0,1.0,81.8583,A34,S,
195,196.0,1.0,2.0,female,58.0,0.0,0.0,1.0,146.5208,B80,C,
571,572.0,1.0,2.0,female,53.0,2.0,0.0,1.0,51.4792,C101,S,
601,602.0,3.0,2.0,male,,0.0,0.0,1.0,7.8958,,S,
274,275.0,3.0,2.0,female,,0.0,0.0,1.0,7.75,,Q,
578,579.0,3.0,2.0,female,,1.0,0.0,1.0,14.4583,,C,
57,58.0,3.0,2.0,male,28.5,0.0,0.0,1.0,7.2292,,C,
406,407.0,3.0,2.0,male,51.0,0.0,0.0,1.0,7.75,,S,
795,796.0,2.0,2.0,male,39.0,0.0,0.0,1.0,13.0,,S,
138,139.0,3.0,2.0,male,16.0,0.0,0.0,1.0,9.2167,,S,
33,34.0,2.0,2.0,male,66.0,0.0,0.0,1.0,10.5,,S,
297,298.0,1.0,2.0,female,2.0,1.0,2.0,1.0,151.55,C22 C26,S,
65,66.0,3.0,2.0,male,,1.0,1.0,1.0,15.2458,,C,
872,873.0,1.0,2.0,male,33.0,0.0,0.0,1.0,5.0,B51 B53 B55,S,
281,282.0,3.0,2.0,male,28.0,0.0,0.0,1.0,7.8542,,S,
849,850.0,1.0,2.0,female,,1.0,0.0,1.0,89.1042,C92,C,
175,176.0,3.0,2.0,male,18.0,1.0,1.0,1.0,7.8542,,S,
813,814.0,3.0,2.0,female,6.0,4.0,2.0,1.0,31.275,,S,
817,818.0,2.0,2.0,male,31.0,1.0,1.0,2.0,37.0042,,C,
713,714.0,3.0,2.0,male,29.0,0.0,0.0,1.0,9.4833,,S,
739,740.0,3.0,2.0,male,,0.0,0.0,1.0,7.8958,,S,
360,361.0,3.0,2.0,male,40.0,1.0,4.0,1.0,27.9,,S,
252,253.0,1.0,2.0,male,62.0,0.0,0.0,1.0,26.55,C87,S,
320,321.0,3.0,2.0,male,22.0,0.0,0.0,2.0,7.25,,S,
730,731.0,1.0,2.0,female,29.0,0.0,0.0,1.0,211.3375,B5,S,
834,835.0,3.0,2.0,male,18.0,0.0,0.0,1.0,8.3,,S,
112,113.0,3.0,2.0,male,22.0,0.0,0.0,1.0,8.05,,S,
756,757.0,3.0,2.0,male,28.0,0.0,0.0,1.0,7.7958,,S,
219,220.0,2.0,2.0,male,30.0,0.0,0.0,2.0,10.5,,S,
90,91.0,3.0,2.0,male,29.0,0.0,0.0,1.0,8.05,,S,
337,338.0,1.0,2.0,female,41.0,0.0,0.0,1.0,134.5,E40,C,
824,825.0,3.0,2.0,male,2.0,4.0,1.0,1.0,39.6875,,S,
672,673.0,2.0,2.0,male,70.0,0.0,0.0,1.0,10.5,,S,
592,593.0,3.0,2.0,male,47.0,0.0,0.0,2.0,7.25,,S,
457,458.0,1.0,2.0,female,,1.0,0.0,1.0,51.8625,D21,S,
668,669.0,3.0,2.0,male,43.0,0.0,0.0,2.0,8.05,,S,
699,700.0,3.0,2.0,male,42.0,0.0,0.0,1.0,7.65,F G63,S,
98,99.0,2.0,2.0,female,34.0,0.0,1.0,1.0,23.0,,S,
843,844.0,3.0,2.0,male,34.5,0.0,0.0,1.0,6.4375,,C,
169,170.0,3.0,2.0,male,28.0,0.0,0.0,1.0,56.4958,,S,
447,448.0,1.0,2.0,male,34.0,0.0,0.0,1.0,26.55,,S,
329,330.0,1.0,2.0,female,16.0,0.0,1.0,1.0,57.9792,B18,C,
814,815.0,3.0,2.0,male,30.5,0.0,0.0,1.0,8.05,,S,
